c:\users\lenovo\source\repos\keams openmp\x64\debug\vc143.pdb
c:\users\lenovo\source\repos\keams openmp\x64\debug\vc143.idb
c:\users\lenovo\source\repos\keams openmp\x64\debug\main.obj
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.exe
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.ilk
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.pdb
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\cl.command.1.tlog
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\cl.items.tlog
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\cl.read.1.tlog
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\cl.write.1.tlog
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\link.command.1.tlog
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\link.read.1.tlog
c:\users\lenovo\source\repos\keams openmp\x64\debug\keams openmp.tlog\link.write.1.tlog
